City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Rikitea,PF,75.13,light rain,-23.1203,-134.9692,People ThankYou
7,Cabo San Lucas,MX,88.52,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
10,Kapaa,US,81.48,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Pontianak,ID,76.98,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
22,Dingle,PH,77.36,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
23,Lazaro Cardenas,MX,82.18,clear sky,17.9583,-102.2,quinta antigua
25,Mabaruma,GY,75.16,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
26,Hilo,US,82.26,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
28,Oriximina,BR,81.45,heavy intensity rain,-1.7656,-55.8661,Pousada Tia Amélia
30,Atuona,PF,77.92,clear sky,-9.8,-139.0333,Villa Enata
35,Carutapera,BR,77.7,scattered clouds,-1.195,-46.02,Lidera
39,Kahului,US,87.06,clear sky,20.8947,-156.47,Maui Seaside Hotel
41,Rurrenabaque,BO,85.05,scattered clouds,-14.4413,-67.5278,Casa de Campo
43,Bonthe,SL,75.6,light rain,7.5264,-12.505,Bonthe Holiday Village
45,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
47,Butaritari,KI,82.27,light rain,3.0707,172.7902,Isles Sunset Lodge
49,Isangel,VU,82.51,clear sky,-19.55,169.2667,Tanna Lodge
52,Noumea,NC,80.58,clear sky,-22.2763,166.4572,Hôtel Le Lagon
61,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
64,Zabid,YE,83.55,broken clouds,14.1951,43.3152,مغرب التريبه
65,Touros,BR,79.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
70,Victoria,HK,75.33,overcast clouds,22.2855,114.1577,Mini Hotel Central
72,Mahina,PF,83.97,broken clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
76,Cururupu,BR,75.27,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
82,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
83,Sao Filipe,CV,79.99,broken clouds,14.8961,-24.4956,Hotel Xaguate
85,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
87,Kavieng,PG,83.95,light rain,-2.5744,150.7967,Nusa Island Retreat
88,Tabou,CI,77.27,overcast clouds,4.423,-7.3528,hotêl doufoulougou
90,Benemerito De Las Americas,MX,75.74,overcast clouds,16.5167,-90.6439,"Tres Lagunas, Selva Lacandona"
92,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
98,Lhokseumawe,ID,76.24,light rain,5.1801,97.1507,OYO 3278 Penginapan Alfajri
99,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
106,Hithadhoo,MV,82.65,moderate rain,-0.6,73.0833,Scoop Guest House
107,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
113,Port Blair,IN,80.47,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
114,Mount Isa,AU,78.57,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
115,Puerto Escondido,MX,82.6,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
117,Damaturu,NG,82.6,overcast clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
118,El Sauce,NI,86.2,overcast clouds,12.8869,-86.539,Hotel Blanco
125,Bowen,AU,82.62,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
127,Santa Fe,AR,88.75,clear sky,-31.6333,-60.7,Conquistador Hotel
128,Sohag,EG,75.49,overcast clouds,26.557,31.6948,Civil Registry - Sohag 1
139,Bac Lieu,VN,79.48,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
143,Villamontes,BO,81.59,broken clouds,-21.25,-63.5,Hotel Raldes
150,Cayenne,GF,83.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
151,Kieta,PG,81.09,light rain,-6.2167,155.6333,Uruna Bay Retreat
154,Yenagoa,NG,76.39,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
155,Faanui,PF,78.13,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
156,Kudahuvadhoo,MV,82.85,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
166,Omboue,GA,75.69,heavy intensity rain,-1.5746,9.2618,Hotel Olako
169,Hervey Bay,AU,84.04,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
171,Saint George,US,79.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
173,Coahuayana,MX,84.11,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
174,Namatanai,PG,84.58,light rain,-3.6667,152.4333,Seagulls Inn Namatani
178,Meulaboh,ID,75.31,overcast clouds,4.1363,96.1285,Kost Pria
180,Santa Cruz,BO,87.26,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
181,Nabire,ID,80.15,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
190,Sinnamary,GF,79.18,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
193,Matadi,CD,77.38,light rain,-5.8167,13.45,Hotel Vivi Palace
202,Karratha,AU,75.06,clear sky,-20.7377,116.8463,ibis Styles Karratha
203,Manggar,ID,81.82,overcast clouds,-2.8833,108.2667,Guest Hotel
207,Sabinas Hidalgo,MX,84.24,clear sky,26.5,-100.1667,Hotel Real Santiago De Las Sabinas
210,Grajau,BR,79.18,broken clouds,-5.8194,-46.1386,Hotel Confiança
212,Francistown,BW,76.98,scattered clouds,-21.17,27.5079,Budget House
220,Bilma,NE,80.78,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
224,Bahia De Caraquez,EC,77.18,few clouds,-0.6,-80.4167,Saiananda
227,Neiafu,TO,81.28,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
237,Hirara,JP,75.06,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
248,San Pedro De Macoris,DO,86.61,clear sky,18.4616,-69.2972,Apartahotel Guaraguao
251,Todos Santos,MX,88.02,few clouds,23.45,-110.2167,Hotel California Todos Santos
257,Labuhan,ID,80.37,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
266,Pergamino,AR,86.18,clear sky,-33.89,-60.5736,Hotel Fachinat
268,Sur,OM,79.72,clear sky,22.5667,59.5289,Sur Plaza Hotel
276,Penjamo,MX,75.69,scattered clouds,20.4333,-101.7333,Hotel - San Miguel
279,San Juan,AR,81.32,clear sky,-31.5375,-68.5364,Hotel Provincial
280,Marsh Harbour,BS,77.86,clear sky,26.5412,-77.0636,Abaco Beach Resort
284,Pedernales,DO,81.84,scattered clouds,18.0384,-71.744,Hotel Costa Marina
285,Kilindoni,TZ,78.6,few clouds,-7.9139,39.6668,Bustani B&B
286,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
294,San Patricio,US,86.41,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
296,Garoua,CM,80.65,overcast clouds,9.3,13.4,Dreamland Hotel Annexe Bockle
300,Dwarka,IN,79.38,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
302,Chabahar,IR,81.03,clear sky,25.2919,60.643,هتل گدروشیا
309,Waingapu,ID,81.72,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
310,Alibag,IN,82.47,clear sky,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
311,Tarakan,ID,78.21,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
314,Ixtapa,MX,84.22,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
315,Port Moresby,PG,83.62,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
317,Mercedes,AR,82.85,clear sky,-34.6515,-59.4307,Posada del Inti Centro
318,Biak,ID,78.24,overcast clouds,-0.9131,122.8766,Penginapan Kim
319,Iracoubo,GF,79.48,clear sky,5.4802,-53.2011,Le Gîte d’Iracoubo
325,Hobyo,SO,79.61,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
329,Samarai,PG,83.28,overcast clouds,-10.6167,150.6667,Nuli Sapi
331,Vicuna,CL,83.77,few clouds,-30.0319,-70.7081,Los Mosaicos
334,Concordia,AR,84.78,few clouds,-31.393,-58.0209,Palmar Hotel Casino
336,Yarada,IN,79.12,mist,17.65,83.2667,Vishranti
337,Pangkalanbuun,ID,75.85,light rain,-2.6833,111.6167,Grand Kecubung Hotel
340,Buala,SB,84.49,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
341,Puerto Carreno,CO,79.57,light rain,6.189,-67.4859,Casa Hotel Victoria
346,The Valley,AI,82.54,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
348,Puerto Colombia,CO,80.69,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
354,Lorengau,PG,83.19,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
356,Anyama,CI,75.61,light rain,5.4946,-4.0518,Hotel la Residence des Hotes
362,Kalmunai,LK,77.56,overcast clouds,7.4167,81.8167,VS Villa
363,Juchipila,MX,83.3,few clouds,21.4167,-103.1167,HOTEL JARDIN
365,Capim Grosso,BR,76.87,broken clouds,-11.3811,-40.0128,Hotel Veloso
374,Ciudad Guayana,VE,75.2,scattered clouds,8.3533,-62.6528,Hotel Las Americas
375,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
377,Bengkulu,ID,76.01,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
382,Kendari,ID,77.0,scattered clouds,-3.945,122.4989,Hotel Wixel
384,Monywa,MM,75.02,scattered clouds,22.1167,95.1333,Monywa Hotel
385,Gladstone,AU,85.78,broken clouds,-23.85,151.25,Highpoint International
388,Sabang,ID,81.39,overcast clouds,5.8933,95.3214,Hotel Citra
395,Sibolga,ID,76.12,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
406,Jiwani,PK,82.51,few clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
415,Wewak,PG,82.15,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
419,Les Cayes,HT,78.64,broken clouds,18.2,-73.75,Villa Orphee
429,Mazatlan,MX,86.02,clear sky,23.2167,-106.4167,Hotel Playamar
437,Bluefields,NI,80.67,scattered clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
450,Ciudad Bolivar,VE,79.63,light rain,8.1222,-63.5497,Hotel Edi
455,Port Keats,AU,87.1,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
456,Honavar,IN,76.37,overcast clouds,14.2833,74.45,Hotel Sagar Residency
458,Ranong,TH,76.75,heavy intensity rain,9.9658,98.6348,Tinidee Hotel@Ranong
460,Sola,VU,81.01,clear sky,-13.8833,167.55,Leumerus Bungalows
463,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
469,Hue,VN,75.31,mist,16.4667,107.6,Saigon Morin Hotel
484,Kloulklubed,PW,79.3,light rain,7.0419,134.2556,Storyboard Beach Resort
485,Moussoro,TD,85.39,few clouds,13.6408,16.4901,Hôtel Salama
487,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
490,Sorong,ID,79.65,scattered clouds,-0.8833,131.25,waigo splash hotel
496,Inirida,CO,75.0,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
498,Mareeba,AU,84.33,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
499,Kavaratti,IN,81.66,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
501,Muncar,ID,78.22,overcast clouds,-8.4333,114.3333,Zaky Homestay
508,Warri,NG,77.22,overcast clouds,5.5167,5.75,BON Hotel Delta
509,Kununurra,AU,84.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
515,Tete,MZ,86.09,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
518,Harper,LR,77.41,overcast clouds,4.375,-7.7169,Screensaver
522,Kampot,KH,80.65,broken clouds,10.6167,104.1833,Two Moons Hotel
525,Puerto Narino,CO,80.55,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
528,Cottonwood,US,82.56,clear sky,34.7392,-112.0099,Pines Inn & Suites
529,Bundaberg,AU,84.22,scattered clouds,-24.85,152.35,Takalvan Motel
533,Shakawe,BW,78.64,few clouds,-18.3667,21.85,Ditlhapi Guest House
536,Kalabo,ZM,77.16,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
543,Tiarei,PF,84.22,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
546,Kapoeta,SS,81.82,overcast clouds,4.7717,33.5903,Eastgate Hotel
547,Cabcab,PH,80.8,overcast clouds,13.6268,124.0515,Mayon View Private Resort (for sale)
553,Benjamin Constant,BR,80.73,few clouds,-4.3831,-70.0311,CASA AVALIADA
557,Parana,AR,87.3,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
561,Roebourne,AU,75.06,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
563,Selma,US,78.91,overcast clouds,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
565,Atar,MR,83.1,overcast clouds,20.5169,-13.0499,Oumou Elghoura
578,Casa Nova,BR,87.78,scattered clouds,-9.4167,-41.1333,Pousada e Restaurante Dona Xinha
581,Ewa Beach,US,85.01,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
582,Bubaque,GW,79.21,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
593,Kirakira,SB,86.27,broken clouds,-10.4544,161.9205,SanBiz Lodge
595,Sahuaripa,MX,88.75,clear sky,29.05,-109.2333,Estatua de Sahuaripa
596,Vilhena,BR,77.22,scattered clouds,-12.7406,-60.1458,Hotel Mirage
597,Moron,AR,82.29,clear sky,-34.6534,-58.6198,Hotel Morón
599,Katobu,ID,78.53,broken clouds,-4.9408,122.5276,La Ode Husein
609,Nouakchott,MR,78.73,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
613,Parakou,BJ,75.9,broken clouds,9.3372,2.6303,Benin Metropole Hotel
616,Mongu,ZM,75.74,broken clouds,-15.2484,23.1274,Country Lodge Mongu
621,Vanimo,PG,81.91,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
625,Igunga,TZ,76.39,overcast clouds,-4.2833,33.8833,Victoria Lodge
632,Itupiranga,BR,80.42,few clouds,-5.1347,-49.3267,Hotel Panorama
639,Male,MV,82.35,broken clouds,4.1748,73.5089,Hotel Octave Maldives
642,Las Vegas,US,83.17,clear sky,36.175,-115.1372,Plaza Hotel & Casino
643,Makakilo City,US,83.61,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
652,Jaru,BR,79.63,broken clouds,-10.4389,-62.4664,Hotel Paraná
655,Sompeta,IN,76.66,broken clouds,18.9333,84.6,Netaji's Home
656,Taylor,US,87.53,clear sky,32.3001,-99.8337,Elm Creek Bed & Breakfast
659,Auki,SB,85.5,overcast clouds,-8.7676,160.7034,Auki Motel
661,Ahuimanu,US,84.78,few clouds,21.4447,-157.8378,Paradise Bay Resort
668,Miri,MY,75.34,light rain,4.4148,114.0089,"Mega Hotel, Miri"
669,Mogadishu,SO,78.73,scattered clouds,2.0371,45.3438,Hotel Juba
672,Lompoc,US,75.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
676,Paragominas,BR,78.48,overcast clouds,-2.9667,-47.4833,INOVA
677,Mahibadhoo,MV,82.92,broken clouds,3.7833,72.9667,Omadhoo Inn
679,Katherine,AU,84.52,scattered clouds,-14.4667,132.2667,Pine Tree Motel
680,Alamogordo,US,80.4,clear sky,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
682,Long Beach,US,85.19,clear sky,33.767,-118.1892,The Westin Long Beach
686,Acajutla,SV,89.94,overcast clouds,13.5928,-89.8275,asi es
